01/03/1923,-999,0.433,100
01/04/1923,-999,0.042,100
01/05/1923,-999,0.003,100
01/06/1923,-999,0,100
01/07/1923,-999,0,100
01/08/1923,-999,0,100
01/09/1923,-999,0,100
01/10/1923,-999,0,100
01/11/1923,-999,0,100
01/12/1923,-999,0.201,100
01/01/1924,-999,0.277,100
01/02/1924,-999,0.115,100
01/03/1924,-999,0.244,100
01/04/1924,-999,0.256,100
01/05/1924,-999,0.009,100
01/06/1924,-999,0,100
01/07/1924,-999,0,100
01/08/1924,-999,0,100
01/09/1924,-999,0,100
01/10/1924,-999,0,100
01/11/1924,-999,0,100
01/12/1924,-999,0.076,100
01/01/1925,-999,0.182,100
01/02/1925,-999,0.037,100
01/03/1925,-999,0.033,100
01/04/1925,-999,0.038,100
01/05/1925,-999,0.002,100
01/06/1925,-999,0,100
01/07/1925,-999,0,100
01/08/1925,-999,0,100
01/09/1925,-999,0,100
01/10/1925,-999,0,100
01/11/1925,-999,0,100
01/12/1925,-999,0.009,100
01/01/1926,-999,0.005,100
01/02/1926,-999,0.581,100
01/03/1926,-999,0.096,100
01/04/1926,-999,6.761,100
01/05/1926,-999,0.068,100
01/06/1926,-999,0.01,100
01/07/1926,-999,0,100
01/08/1926,-999,0,100
01/09/1926,-999,0,97
01/10/1926,-999,-999,0
01/11/1926,-999,-999,0
01/12/1926,-999,-999,0
01/01/1927,-999,-999,0
01/02/1927,-999,-999,0
01/03/1927,-999,-999,0
01/04/1927,-999,-999,0
01/05/1927,-999,-999,0
01/06/1927,-999,-999,0
01/07/1927,-999,-999,0
01/08/1927,-999,-999,0
01/09/1927,-999,-999,0
01/10/1927,-999,-999,0
01/11/1927,-999,-999,0
01/12/1927,-999,-999,0
01/01/1928,-999,-999,0
01/02/1928,-999,-999,0
01/03/1928,-999,-999,0
01/04/1928,-999,-999,0
01/05/1928,-999,-999,0
01/06/1928,-999,-999,0
01/07/1928,-999,-999,0
01/08/1928,-999,-999,0
01/09/1928,-999,-999,0
01/10/1928,-999,-999,0
01/11/1928,-999,-999,0
01/12/1928,-999,-999,0
01/01/1929,-999,-999,0
01/02/1929,-999,-999,0
01/03/1929,-999,-999,0
01/04/1929,-999,-999,0
01/05/1929,-999,-999,0
01/06/1929,-999,-999,0
01/07/1929,-999,-999,0
01/08/1929,-999,-999,0
01/09/1929,-999,-999,0
01/10/1929,-999,-999,0
01/11/1929,-999,-999,0
01/12/1929,-999,-999,0
01/01/1930,-999,-999,0
01/02/1930,-999,-999,0
01/03/1930,-999,-999,0
01/04/1930,-999,-999,0
01/05/1930,-999,-999,0
01/06/1930,-999,-999,0
01/07/1930,-999,-999,0
01/08/1930,-999,-999,0
01/09/1930,-999,-999,0
01/10/1930,-999,0.002,100
01/11/1930,-999,0.017,100
01/12/1930,-999,0.026,100
01/01/1931,-999,0.108,100
01/02/1931,-999,1.256,100
01/03/1931,-999,0.215,100
01/04/1931,-999,0.096,100
01/05/1931,-999,0.056,100
01/06/1931,-999,0.021,100
01/07/1931,-999,0.004,100
01/08/1931,-999,0.003,100
01/09/1931,-999,0.001,100
01/10/1931,-999,0.011,100
01/11/1931,-999,0.035,100
01/12/1931,-999,1.296,100
01/01/1932,-999,0.869,100
01/02/1932,-999,15.374,100
01/03/1932,-999,1.648,100
01/04/1932,-999,0.231,100
01/05/1932,-999,0.152,100
01/06/1932,-999,0.047,100
01/07/1932,-999,0.012,100
01/08/1932,-999,0.008,100
01/09/1932,-999,0.013,100
01/10/1932,-999,0.045,100
01/11/1932,-999,0.044,100
01/12/1932,-999,0.282,100
01/01/1933,-999,1.279,100
01/02/1933,-999,0.805,100
01/03/1933,-999,0.289,100
01/04/1933,-999,0.147,100
01/05/1933,-999,0.081,100
01/06/1933,-999,0.032,100
01/07/1933,-999,0.029,100
01/08/1933,-999,0.027,100
01/09/1933,-999,0.032,100
01/10/1933,-999,0.04,100
01/11/1933,-999,0.037,100
01/12/1933,-999,0.169,100
01/01/1934,-999,1.457,100
01/02/1934,-999,0.267,100
01/03/1934,-999,0.197,100
01/04/1934,-999,0.067,100
01/05/1934,-999,0.035,100
01/06/1934,-999,0.033,100
01/07/1934,-999,0.015,100
01/08/1934,-999,0.011,100
01/09/1934,-999,0.011,100
01/10/1934,-999,0.023,100
01/11/1934,-999,0.045,100
01/12/1934,-999,0.457,100
01/01/1935,-999,0.897,100
01/02/1935,-999,1.867,100
01/03/1935,-999,1.829,100
01/04/1935,-999,0.586,100
01/05/1935,-999,0.139,100
01/06/1935,-999,0.143,100
01/07/1935,-999,0.076,100
01/08/1935,-999,0.065,100
01/09/1935,-999,0.065,100
01/10/1935,-999,0.063,100
01/11/1935,-999,0.069,100
01/12/1935,-999,0.071,100
01/01/1936,-999,0.072,100
01/02/1936,-999,3.619,100
01/03/1936,-999,0.488,100
01/04/1936,-999,0.547,100
01/05/1936,-999,0.12,100
01/06/1936,-999,0.118,100
01/07/1936,-999,0.089,100
01/08/1936,-999,0.051,100
01/09/1936,-999,0.045,100
01/10/1936,-999,0.065,100
01/11/1936,-999,0.068,100
01/12/1936,-999,2.647,100
01/01/1937,-999,3.763,100
01/02/1937,-999,28.375,100
01/03/1937,-999,16.581,100
01/04/1937,-999,4.04,100
01/05/1937,-999,0.979,100
01/06/1937,-999,0.319,100
01/07/1937,-999,0.013,100
01/08/1937,-999,0.011,100
01/09/1937,-999,0,100
01/10/1937,-999,0.018,100
01/11/1937,-999,0.02,100
01/12/1937,-999,0.315,100
01/01/1938,-999,0.501,100
01/02/1938,-999,2.667,100
01/03/1938,-999,48.984,100
01/04/1938,-999,2.541,100
01/05/1938,-999,1.234,100
01/06/1938,-999,0.243,100
01/07/1938,-999,0.014,100
01/08/1938,-999,0,100
01/09/1938,-999,0,100
01/10/1938,-999,0,100
01/11/1938,-999,0.075,100
01/12/1938,-999,2.04,100
01/01/1939,-999,1.71,100
01/02/1939,-999,3.976,100
01/03/1939,-999,1.63,100
01/04/1939,-999,0.941,100
01/05/1939,-999,0.22,100
01/06/1939,-999,0.002,100
01/07/1939,-999,0,100
01/08/1939,-999,0,100
01/09/1939,-999,0.382,100
01/10/1939,-999,0.138,100
01/11/1939,-999,0.21,100
01/12/1939,-999,0.294,100
01/01/1940,-999,3.227,100
01/02/1940,-999,4.687,100
01/03/1940,-999,0.885,100
01/04/1940,-999,1.016,100
01/05/1940,-999,0.157,100
01/06/1940,-999,0,100
01/07/1940,-999,0,100
01/08/1940,-999,0,100
01/09/1940,-999,0,100
01/10/1940,-999,0,100
01/11/1940,-999,0,100
01/12/1940,-999,3.995,100
01/01/1941,-999,1.251,100
01/02/1941,-999,8.627,100
01/03/1941,-999,24.67,100
01/04/1941,-999,13.159,100
01/05/1941,-999,2.846,100
01/06/1941,-999,0.813,100
01/07/1941,-999,0.072,100
01/08/1941,-999,0.002,100
01/09/1941,-999,0,100
01/10/1941,-999,0.376,100
01/11/1941,-999,0.623,100
01/12/1941,-999,1.383,100
01/01/1942,-999,1.617,100
01/02/1942,-999,1.287,100
01/03/1942,-999,1.387,100
01/04/1942,-999,0.976,100
01/05/1942,-999,0.289,100
01/06/1942,-999,0.04,100
01/07/1942,-999,0,100
01/08/1942,-999,0,100
01/09/1942,-999,0,100
01/10/1942,-999,0,100
01/11/1942,-999,0.017,100
01/12/1942,-999,0.249,100
01/01/1943,-999,15.059,100
01/02/1943,-999,6.783,100
01/03/1943,-999,10.211,100
01/04/1943,-999,2.045,100
01/05/1943,-999,0.488,100
01/06/1943,-999,0.079,100
01/07/1943,-999,0,100
01/08/1943,-999,0,100
01/09/1943,-999,0,100
01/10/1943,-999,0,100
01/11/1943,-999,0,100
01/12/1943,-999,1.511,100
01/01/1944,-999,0.805,100
01/02/1944,-999,7.02,100
01/03/1944,-999,2.96,100
01/04/1944,-999,0.693,100
01/05/1944,-999,0.215,100
01/06/1944,-999,0.072,100
01/07/1944,-999,0,100
01/08/1944,-999,0,100
01/09/1944,-999,0,100
01/10/1944,-999,0,100
01/11/1944,-999,1.864,100
01/12/1944,-999,0.489,100
01/01/1945,-999,0.48,100
01/02/1945,-999,1.459,100
01/03/1945,-999,4.047,100
01/04/1945,-999,1.024,100
01/05/1945,-999,0.183,100
01/06/1945,-999,0.026,100
01/07/1945,-999,0,100
01/08/1945,-999,0,100
01/09/1945,-999,0,100
01/10/1945,-999,0,100
01/11/1945,-999,0,100
01/12/1945,-999,1.86,100
01/01/1946,-999,0.507,100
01/02/1946,-999,0.53,100
01/03/1946,-999,1.19,100
01/04/1946,-999,1.295,100
01/05/1946,-999,0.071,100
01/06/1946,-999,0,100
01/07/1946,-999,0.016,100
01/08/1946,-999,0,100
01/09/1946,-999,0,100
01/10/1946,-999,0,100
01/11/1946,-999,0.63,100
01/12/1946,-999,1.011,100
01/01/1947,-999,0.698,100
01/02/1947,-999,0.482,100
01/03/1947,-999,0.325,100
01/04/1947,-999,0.115,100
01/05/1947,-999,0.002,100
01/06/1947,-999,0,100
01/07/1947,-999,0,100
01/08/1947,-999,0,100
01/09/1947,-999,0,100
01/10/1947,-999,0,100
01/11/1947,-999,0,100
01/12/1947,-999,0,100
01/01/1948,-999,0,100
01/02/1948,-999,0.1,100
01/03/1948,-999,0.081,100
01/04/1948,-999,0.088,100
01/05/1948,-999,0,100
01/06/1948,-999,0,100
01/07/1948,-999,0,100
01/08/1948,-999,0,100
01/09/1948,-999,0,100
01/10/1948,-999,0,100
01/11/1948,-999,0,100
01/12/1948,-999,0,100
01/01/1949,-999,0,100
01/02/1949,-999,0.087,100
01/03/1949,-999,0.142,100
01/04/1949,-999,0,100
01/05/1949,-999,0,100
01/06/1949,-999,0,100
01/07/1949,-999,0,100
01/08/1949,-999,0,100
01/09/1949,-999,0,100
01/10/1949,-999,0,100
01/11/1949,-999,0,100
01/12/1949,-999,0,100
01/01/1950,-999,0,100
01/02/1950,-999,0,100
01/03/1950,-999,0,100
01/04/1950,-999,0,100
01/05/1950,-999,0,100
01/06/1950,-999,0,100
01/07/1950,-999,0,100
01/08/1950,-999,0,100
01/09/1950,-999,0,100
01/10/1950,-999,0,100
01/11/1950,-999,0,100
01/12/1950,-999,0,100
01/01/1951,-999,0,100
01/02/1951,-999,0,100
01/03/1951,-999,0,100
01/04/1951,-999,0,100
01/05/1951,-999,0,100
01/06/1951,-999,0,100
01/07/1951,-999,0,100
01/08/1951,-999,0,100
01/09/1951,-999,0,100
01/10/1951,-999,0,100
01/11/1951,-999,0,100
01/12/1951,-999,0,100
01/01/1952,-999,9.882,100
01/02/1952,-999,0.391,100
01/03/1952,-999,9.801,100
01/04/1952,-999,1.744,100
01/05/1952,-999,0.2,100
01/06/1952,-999,0,100
01/07/1952,-999,0,100
01/08/1952,-999,0,100
01/09/1952,-999,0,100
01/10/1952,-999,0,100
01/11/1952,-999,0,100
01/12/1952,-999,0,100
01/01/1953,-999,0.472,100
01/02/1953,-999,0.004,100
01/03/1953,-999,0.001,100
01/04/1953,-999,0,100
01/05/1953,-999,0,100
01/06/1953,-999,0,100
01/07/1953,-999,0,100
01/08/1953,-999,0,100
01/09/1953,-999,0,100
01/10/1953,-999,0,100
01/11/1953,-999,0,100
01/12/1953,-999,0,100
01/01/1954,-999,0.156,100
01/02/1954,-999,1.673,100
01/03/1954,-999,1.289,100
01/04/1954,-999,0.613,100
01/05/1954,-999,0.014,100
01/06/1954,-999,0,100
01/07/1954,-999,0,100
01/08/1954,-999,0,100
01/09/1954,-999,0,100
01/10/1954,-999,0,100
01/11/1954,-999,0,100
01/12/1954,-999,0,100
01/01/1955,-999,0,100
01/02/1955,-999,0,100
01/03/1955,-999,0,100
01/04/1955,-999,0,100
01/05/1955,-999,0,100
01/06/1955,-999,0,100
01/07/1955,-999,0,100
01/08/1955,-999,0,100
01/09/1955,-999,0,100
01/10/1955,-999,0,100
01/11/1955,-999,0,100
01/12/1955,-999,0,100
01/01/1956,-999,0,100
01/02/1956,-999,0,100
01/03/1956,-999,0,100
01/04/1956,-999,0,100
01/05/1956,-999,0,100
01/06/1956,-999,0,100
01/07/1956,-999,0,100
01/08/1956,-999,0,100
01/09/1956,-999,0,100
01/10/1956,-999,0,100
01/11/1956,-999,0,100
01/12/1956,-999,0,100
01/01/1957,-999,0,100
01/02/1957,-999,0,100
01/03/1957,-999,0,100
01/04/1957,-999,0,100
01/05/1957,-999,0,100
01/06/1957,-999,0,100
01/07/1957,-999,0,100
01/08/1957,-999,0,100
01/09/1957,-999,0,100
01/10/1957,-999,0,100
01/11/1957,-999,0,100
01/12/1957,-999,0,100
01/01/1958,-999,0,100
01/02/1958,-999,0,100
01/03/1958,-999,3.525,100
01/04/1958,-999,10.726,100
01/05/1958,-999,0.083,100
01/06/1958,-999,0,100
01/07/1958,-999,0,100
01/08/1958,-999,0,100
01/09/1958,-999,0,100
01/10/1958,-999,0,100
01/11/1958,-999,0,100
01/12/1958,-999,0,100
01/01/1959,-999,0,100
01/02/1959,-999,0,100
01/03/1959,-999,0,100
01/04/1959,-999,0,100
01/05/1959,-999,0,100
01/06/1959,-999,0,100
01/07/1959,-999,0,100
01/08/1959,-999,0,100
01/09/1959,-999,0,100
01/10/1959,-999,0,100
01/11/1959,-999,0,100
01/12/1959,-999,0,100
01/01/1960,-999,0,100
01/02/1960,-999,0,100
01/03/1960,-999,0,100
01/04/1960,-999,0,100
01/05/1960,-999,0,100
01/06/1960,-999,0,100
01/07/1960,-999,0,100
01/08/1960,-999,0,100
01/09/1960,-999,0,100
01/10/1960,-999,0,100
01/11/1960,-999,0,100
01/12/1960,-999,0,100
01/01/1961,-999,0,100
01/02/1961,-999,0,100
01/03/1961,-999,0,100
01/04/1961,-999,0,100
01/05/1961,-999,0,100
01/06/1961,-999,0,100
01/07/1961,-999,0,100
01/08/1961,-999,0,100
01/09/1961,-999,0,100
01/10/1961,-999,0,100
01/11/1961,-999,0,100
01/12/1961,-999,0,100
01/01/1962,-999,0,100
01/02/1962,-999,0,100
01/03/1962,-999,0,100
01/04/1962,-999,0,100
01/05/1962,-999,0,100
01/06/1962,-999,0,100
01/07/1962,-999,0,100
01/08/1962,-999,0,100
01/09/1962,-999,0,100
01/10/1962,-999,0,100
01/11/1962,-999,0,100
01/12/1962,-999,0,100
01/01/1963,-999,0,100
01/02/1963,-999,0,100
01/03/1963,-999,0,100
01/04/1963,-999,0,100
01/05/1963,-999,0,100
01/06/1963,-999,0,100
01/07/1963,-999,0,100
01/08/1963,-999,0,100
01/09/1963,-999,0,100
01/10/1963,-999,0,100
01/11/1963,-999,0,100
01/12/1963,-999,0,100
01/01/1964,-999,0,100
01/02/1964,-999,0,100
01/03/1964,-999,0,100
01/04/1964,-999,0,100
01/05/1964,-999,0,100
01/06/1964,-999,0,100
01/07/1964,-999,0,100
01/08/1964,-999,0,100
01/09/1964,-999,0,100
01/10/1964,-999,0,100
01/11/1964,-999,0,100
01/12/1964,-999,0,100
01/01/1965,-999,0,100
01/02/1965,-999,0,100
01/03/1965,-999,0,100
01/04/1965,-999,0,100
01/05/1965,-999,0,100
01/06/1965,-999,0,100
01/07/1965,-999,0,100
01/08/1965,-999,0,100
01/09/1965,-999,0,100
01/10/1965,-999,0,100
01/11/1965,-999,1.181,100
01/12/1965,-999,1.097,100
01/01/1966,-999,0.517,100
01/02/1966,-999,0.364,100
01/03/1966,-999,0.043,100
01/04/1966,-999,0.011,100
01/05/1966,-999,0.004,100
01/06/1966,-999,0,100
01/07/1966,-999,0,100
01/08/1966,-999,0,100
01/09/1966,-999,0,100
01/10/1966,-999,0,100
01/11/1966,-999,0,100
01/12/1966,-999,2.03,100
01/01/1967,-999,1.359,100
01/02/1967,-999,0.694,100
01/03/1967,-999,0.287,100
01/04/1967,-999,0.436,100
01/05/1967,-999,0.057,100
01/06/1967,-999,0.007,100
01/07/1967,-999,0.002,100
01/08/1967,-999,0,100
01/09/1967,-999,0,100
01/10/1967,-999,0,100
01/11/1967,-999,0,100
01/12/1967,-999,0,100
01/01/1968,-999,0,100
01/02/1968,-999,0,100
01/03/1968,-999,0,100
01/04/1968,-999,0,100
01/05/1968,-999,0,100
01/06/1968,-999,0,100
01/07/1968,-999,0,100
01/08/1968,-999,0,100
01/09/1968,-999,0,100
01/10/1968,-999,0,100
01/11/1968,-999,0,100
01/12/1968,-999,0,100
01/01/1969,-999,9.982,100
01/02/1969,-999,40.74,100
01/03/1969,-999,5.213,100
01/04/1969,-999,1.429,100
01/05/1969,-999,0.324,100
01/06/1969,-999,0.043,100
01/07/1969,-999,0.014,100
01/08/1969,-999,0.01,100
01/09/1969,-999,0.008,100
01/10/1969,-999,0.007,100
01/11/1969,-999,0.007,100
01/12/1969,-999,0.007,100
01/01/1970,-999,0.008,100
01/02/1970,-999,0.009,100
01/03/1970,-999,2.072,100
01/04/1970,-999,0.022,100
01/05/1970,-999,0.005,100
01/06/1970,-999,0.004,100
01/07/1970,-999,0.002,100
01/08/1970,-999,0,100
01/09/1970,-999,0,100
01/10/1970,-999,0,100
01/11/1970,-999,0,100
01/12/1970,-999,0,100
01/01/1971,-999,0,100
01/02/1971,-999,0,100
01/03/1971,-999,0,100
01/04/1971,-999,0,100
01/05/1971,-999,0,100
01/06/1971,-999,0,100
01/07/1971,-999,0,100
01/08/1971,-999,0,100
01/09/1971,-999,0,100
01/10/1971,-999,0,100
01/11/1971,-999,0,100
01/12/1971,-999,0,100
01/01/1972,-999,0,100
01/02/1972,-999,0,100
01/03/1972,-999,0,100
01/04/1972,-999,0,100
01/05/1972,-999,0,100
01/06/1972,-999,0,100
01/07/1972,-999,0,100
01/08/1972,-999,0,100
01/09/1972,-999,0,100
01/10/1972,-999,0,100
01/11/1972,-999,0,100
01/12/1972,-999,0,100
01/01/1973,-999,0,100
01/02/1973,-999,1.551,100
01/03/1973,-999,1.556,100
01/04/1973,-999,0.201,100
01/05/1973,-999,0.026,100
01/06/1973,-999,0.012,100
01/07/1973,-999,0.002,100
01/08/1973,-999,0,100
01/09/1973,-999,0,100
01/10/1973,-999,0,100
