01/03/1923,-999,0.433,100
01/11/1973,-999,0,100
01/12/1973,-999,0,100
01/01/1974,-999,0.933,100
01/02/1974,-999,0.062,100
01/03/1974,-999,0.16,100
01/04/1974,-999,0.013,100
01/05/1974,-999,0,100
01/06/1974,-999,0,100
01/07/1974,-999,0,100
01/08/1974,-999,0,100
01/09/1974,-999,0,100
01/10/1974,-999,0,100
01/11/1974,-999,0,100
01/12/1974,-999,0,100
01/01/1975,-999,0,100
01/02/1975,-999,0,100
01/03/1975,-999,0,100
01/04/1975,-999,0,100
01/05/1975,-999,0,100
01/06/1975,-999,0,100
01/07/1975,-999,0,100
01/08/1975,-999,0,100
01/09/1975,-999,0,100
01/10/1975,-999,0,100
01/11/1975,-999,0,100
01/12/1975,-999,0,100
01/01/1976,-999,0,100
01/02/1976,-999,0,100
01/03/1976,-999,0,100
01/04/1976,-999,0,100
01/05/1976,-999,0,100
01/06/1976,-999,0,100
01/07/1976,-999,0,100
01/08/1976,-999,0,100
01/09/1976,-999,0,100
01/10/1976,-999,0,100
01/11/1976,-999,0,100
01/12/1976,-999,0,100
01/01/1977,-999,0,100
01/02/1977,-999,0,100
01/03/1977,-999,0,100
01/04/1977,-999,0,100
01/05/1977,-999,0,100
01/06/1977,-999,0,100
01/07/1977,-999,0,100
01/08/1977,-999,0,100
01/09/1977,-999,0,100
01/10/1977,-999,0,100
01/11/1977,-999,0,100
01/12/1977,-999,0,100
01/01/1978,-999,21.204,100
01/02/1978,-999,21.079,100
01/03/1978,-999,30.317,100
01/04/1978,-999,1.261,100
01/05/1978,-999,0.467,100
01/06/1978,-999,0.127,100
01/07/1978,-999,0,100
01/08/1978,-999,0,100
01/09/1978,-999,0,100
01/10/1978,-999,0,100
01/11/1978,-999,0,100
01/12/1978,-999,0.766,100
01/01/1979,-999,6.854,100
01/02/1979,-999,7.305,100
01/03/1979,-999,4.848,100
01/04/1979,-999,3.016,100
01/05/1979,-999,0.803,100
01/06/1979,-999,0.342,100
01/07/1979,-999,0.089,100
01/08/1979,-999,0,100
01/09/1979,-999,0,100
01/10/1979,-999,0,100
01/11/1979,-999,0,100
01/12/1979,-999,0,100
01/01/1980,-999,11.855,100
01/02/1980,-999,63.675,100
01/03/1980,-999,17.127,100
01/04/1980,-999,4.347,100
01/05/1980,-999,1.493,100
01/06/1980,-999,0.058,100
01/07/1980,-999,0.048,100
01/08/1980,-999,0.023,100
01/09/1980,-999,0.019,100
01/10/1980,-999,0.341,100
01/11/1980,-999,0.34,100
01/12/1980,-999,0.743,100
01/01/1981,-999,0.62,100
01/02/1981,-999,0.824,100
01/03/1981,-999,1.43,100
01/04/1981,-999,0.625,100
01/05/1981,-999,0.385,100
01/06/1981,-999,0.092,100
01/07/1981,-999,0,100
01/08/1981,-999,0,100
01/09/1981,-999,0,100
01/10/1981,-999,0,100
01/11/1981,-999,0.097,100
01/12/1981,-999,0.266,100
01/01/1982,-999,2.343,100
01/02/1982,-999,1.74,100
01/03/1982,-999,6.054,100
01/04/1982,-999,2.123,100
01/05/1982,-999,0.597,100
01/06/1982,-999,0.34,100
01/07/1982,-999,0.171,100
01/08/1982,-999,0,100
01/09/1982,-999,0,100
01/10/1982,-999,0.063,100
01/11/1982,-999,1.389,100
01/12/1982,-999,1.727,100
01/01/1983,-999,2.835,100
01/02/1983,-999,6.113,100
01/03/1983,-999,22.574,100
01/04/1983,-999,5.707,100
01/05/1983,-999,2.522,100
01/06/1983,-999,0.843,100
01/07/1983,-999,0.274,100
01/08/1983,-999,0.894,100
01/09/1983,-999,0.119,100
01/10/1983,-999,1.113,100
01/11/1983,-999,1.755,100
01/12/1983,-999,3.498,100
01/01/1984,-999,0.993,100
01/02/1984,-999,0.604,100
01/03/1984,-999,0.342,100
01/04/1984,-999,0.118,100
01/05/1984,-999,0.045,100
01/06/1984,-999,0,100
01/07/1984,-999,0,100
01/08/1984,-999,0,100
01/09/1984,-999,0,100
01/10/1984,-999,0,100
01/11/1984,-999,0,100
01/12/1984,-999,1.819,100
01/01/1985,-999,0.679,100
01/02/1985,-999,1.15,100
01/03/1985,-999,0.663,100
01/04/1985,-999,0.41,100
01/05/1985,-999,0.18,100
01/06/1985,-999,0,100
01/07/1985,-999,0,100
01/08/1985,-999,0,100
01/09/1985,-999,0,100
01/10/1985,-999,0,100
01/11/1985,-999,1.059,100
01/12/1985,-999,0.577,100
01/01/1986,-999,0.151,100
01/02/1986,-999,2.668,100
01/03/1986,-999,5.201,100
01/04/1986,-999,0.914,100
01/05/1986,-999,0.333,100
01/06/1986,-999,0.312,100
01/07/1986,-999,0.027,100
01/08/1986,-999,0,100
01/09/1986,-999,0.141,100
01/10/1986,-999,0.185,100
01/11/1986,-999,0.483,100
01/12/1986,-999,0.493,100
01/01/1987,-999,0.706,100
01/02/1987,-999,0.517,100
01/03/1987,-999,0.109,100
01/04/1987,-999,0.121,100
01/05/1987,-999,0.053,100
01/06/1987,-999,0.003,100
01/07/1987,-999,0,100
01/08/1987,-999,0,100
01/09/1987,-999,0,100
01/10/1987,-999,0.139,100
01/11/1987,-999,0.986,100
01/12/1987,-999,1.005,100
01/01/1988,-999,1.203,100
01/02/1988,-999,0.438,100
01/03/1988,-999,0.305,100
01/04/1988,-999,0.305,100
01/05/1988,-999,0.202,100
01/06/1988,-999,0.02,100
01/07/1988,-999,0,100
01/08/1988,-999,0,100
01/09/1988,-999,0,100
01/10/1988,-999,0,100
01/11/1988,-999,0.042,100
01/12/1988,-999,0.474,100
01/01/1989,-999,0.304,100
01/02/1989,-999,0.234,100
01/03/1989,-999,0.171,100
01/04/1989,-999,0.137,100
01/05/1989,-999,0.118,100
01/06/1989,-999,0.082,100
01/07/1989,-999,0,100
01/08/1989,-999,0,100
01/09/1989,-999,0,100
01/10/1989,-999,0,100
01/11/1989,-999,0.138,100
01/12/1989,-999,0,100
01/01/1990,-999,0.204,100
01/02/1990,-999,0.482,100
01/03/1990,-999,0.164,100
01/04/1990,-999,0.25,100
01/05/1990,-999,0.159,100
01/06/1990,-999,0.181,100
01/07/1990,-999,0.024,100
01/08/1990,-999,0,100
01/09/1990,-999,0,100
01/10/1990,-999,0,100
01/11/1990,-999,0.041,100
01/12/1990,-999,0.161,100
01/01/1991,-999,0.134,100
01/02/1991,-999,0.482,100
01/03/1991,-999,14.141,100
01/04/1991,-999,1.129,100
01/05/1991,-999,0.353,100
01/06/1991,-999,0.207,100
01/07/1991,-999,0.113,100
01/08/1991,-999,0.061,100
01/09/1991,-999,0.081,100
01/10/1991,-999,0.046,100
01/11/1991,-999,0.057,100
01/12/1991,-999,0.34,100
01/01/1992,-999,1.536,100
01/02/1992,-999,5.626,100
01/03/1992,-999,5.157,100
01/04/1992,-999,1.792,100
01/05/1992,-999,0.659,100
01/06/1992,-999,0.34,100
01/07/1992,-999,0.165,100
01/08/1992,-999,0.089,100
01/09/1992,-999,0.043,100
01/10/1992,-999,0.168,100
01/11/1992,-999,0.083,100
01/12/1992,-999,1.279,100
01/01/1993,-999,64.035,100
01/02/1993,-999,36.688,100
01/03/1993,-999,6.986,100
01/04/1993,-999,3.337,100
01/05/1993,-999,1.969,100
01/06/1993,-999,0.874,100
01/07/1993,-999,0.26,100
01/08/1993,-999,0.23,100
01/09/1993,-999,0.147,100
01/10/1993,-999,0.51,100
01/11/1993,-999,0.25,100
01/12/1993,-999,0.331,100
01/01/1994,-999,0.452,100
01/02/1994,-999,3.64,100
01/03/1994,-999,2.004,100
01/04/1994,-999,1.022,100
01/05/1994,-999,0.607,100
01/06/1994,-999,0.238,100
01/07/1994,-999,0.074,100
01/08/1994,-999,0,100
01/09/1994,-999,0,100
01/10/1994,-999,0,100
01/11/1994,-999,0.035,100
01/12/1994,-999,0.252,100
01/01/1995,-999,19.54,100
01/02/1995,-999,10.14,100
01/03/1995,-999,25.369,100
01/04/1995,-999,3.854,100
01/05/1995,-999,1.783,100
01/06/1995,-999,0.893,100
01/07/1995,-999,0.273,100
01/08/1995,-999,0.128,100
01/09/1995,-999,0.101,100
01/10/1995,-999,0.06,100
01/11/1995,-999,0.112,100
01/12/1995,-999,0.287,100
01/01/1996,-999,0.349,100
01/02/1996,-999,2.211,100
01/03/1996,-999,1.793,100
01/04/1996,-999,0.35,100
01/05/1996,-999,0.119,100
01/06/1996,-999,0.026,100
01/07/1996,-999,0,100
01/08/1996,-999,0,100
01/09/1996,-999,0,100
01/10/1996,-999,0,100
01/11/1996,-999,1.148,100
01/12/1996,-999,1.267,100
01/01/1997,-999,6.682,100
01/02/1997,-999,2.11,100
01/03/1997,-999,0.793,100
01/04/1997,-999,0.293,100
01/05/1997,-999,0.13,100
01/06/1997,-999,0.012,100
01/07/1997,-999,0,100
01/08/1997,-999,0,100
01/09/1997,-999,0,100
01/10/1997,-999,0,100
01/11/1997,-999,0.193,100
01/12/1997,-999,1.199,100
01/01/1998,-999,1.799,100
01/02/1998,-999,33.787,100
01/03/1998,-999,6.783,100
01/04/1998,-999,5.391,100
01/05/1998,-999,3.43,100
01/06/1998,-999,1.036,100
01/07/1998,-999,0.286,100
01/08/1998,-999,0.129,100
01/09/1998,-999,0.198,100
01/10/1998,-999,0.141,100
01/11/1998,-999,0.543,100
01/12/1998,-999,0.496,100
01/01/1999,-999,0.832,100
01/02/1999,-999,0.716,89
01/03/1999,-999,-999,0
01/04/1999,-999,-999,0
01/05/1999,-999,-999,0
01/06/1999,-999,-999,0
01/07/1999,-999,-999,0
01/08/1999,-999,-999,0
01/09/1999,-999,-999,0
01/10/1999,-999,-999,0
01/11/1999,-999,-999,0
01/12/1999,-999,-999,0
01/01/2000,-999,-999,0
01/02/2000,-999,-999,0
01/03/2000,-999,-999,0
01/04/2000,-999,-999,0
01/05/2000,-999,-999,0
01/06/2000,-999,-999,0
01/07/2000,-999,-999,0
01/08/2000,-999,-999,0
01/09/2000,-999,-999,0
01/10/2000,-999,-999,0
01/11/2000,-999,-999,0
01/12/2000,-999,-999,0
01/01/2001,-999,-999,0
01/02/2001,-999,-999,0
01/03/2001,-999,-999,0
01/04/2001,-999,-999,0
01/05/2001,-999,-999,0
01/06/2001,-999,-999,0
01/07/2001,-999,-999,0
01/08/2001,-999,-999,0
01/09/2001,-999,-999,0
01/10/2001,-999,0.047,100
01/11/2001,-999,0.351,100
01/12/2001,-999,0.625,100
01/01/2002,-999,0.209,100
01/02/2002,-999,0.274,100
01/03/2002,-999,0.34,100
01/04/2002,-999,0.115,100
01/05/2002,-999,0.106,100
01/06/2002,-999,0.035,100
01/07/2002,-999,0,100
01/08/2002,-999,0,100
01/09/2002,-999,0,100
01/10/2002,-999,0,100
01/11/2002,-999,0,100
01/12/2002,-999,0.611,100
01/01/2003,-999,0.331,100
01/02/2003,-999,5.642,100
01/03/2003,-999,6.652,100
01/04/2003,-999,2.476,100
01/05/2003,-999,0.915,100
01/06/2003,-999,0.662,100
01/07/2003,-999,0.469,100
01/08/2003,-999,0.37,100
01/09/2003,-999,0.332,100
01/10/2003,-999,0.23,100
01/11/2003,-999,0.401,100
01/12/2003,-999,0.639,100
01/01/2004,-999,0.625,100
01/02/2004,-999,2.581,100
01/03/2004,-999,0.778,100
01/04/2004,-999,0.567,100
01/05/2004,-999,0.142,100
01/06/2004,-999,0.055,100
01/07/2004,-999,0.044,100
01/08/2004,-999,0.009,100
01/09/2004,-999,0,100
01/10/2004,-999,6.045,100
01/11/2004,-999,1.28,100
01/12/2004,-999,3.455,100
01/01/2005,-999,42.302,100
01/02/2005,-999,19.771,100
01/03/2005,-999,6.704,100
01/04/2005,-999,2.45,100
01/05/2005,-999,1.733,100
01/06/2005,-999,0.749,100
01/07/2005,-999,0.441,100
01/08/2005,-999,0.366,100
01/09/2005,-999,0.38,100
01/10/2005,-999,0.173,100
01/11/2005,-999,0.3,100
01/12/2005,-999,0.686,100
01/01/2006,-999,1.55,100
01/02/2006,-999,1.425,100
01/03/2006,-999,1.634,100
01/04/2006,-999,2.265,100
01/05/2006,-999,0.483,100
01/06/2006,-999,0.265,100
01/07/2006,-999,0.035,100
01/08/2006,-999,0.002,100
01/09/2006,-999,0.059,100
01/10/2006,-999,0.182,100
01/11/2006,-999,0.112,100
01/12/2006,-999,0.069,100
01/01/2007,-999,0.107,100
01/02/2007,-999,0.427,100
01/03/2007,-999,0.429,100
01/04/2007,-999,0.358,100
01/05/2007,-999,0.145,100
01/06/2007,-999,0.049,100
01/07/2007,-999,0,100
01/08/2007,-999,0,100
01/09/2007,-999,0,100
01/10/2007,-999,0.068,100
01/11/2007,-999,0.218,100
01/12/2007,-999,1.557,100
01/01/2008,-999,7.137,100
01/02/2008,-999,3.618,100
01/03/2008,-999,0.879,100
01/04/2008,-999,0.316,100
01/05/2008,-999,0.491,100
01/06/2008,-999,0.202,100
01/07/2008,-999,0.031,100
01/08/2008,-999,0,100
01/09/2008,-999,0,100
01/10/2008,-999,0.297,100
01/11/2008,-999,0.222,100
01/12/2008,-999,3.735,100
01/01/2009,-999,0.409,100
01/02/2009,-999,3.4,100
01/03/2009,-999,0.735,100
01/04/2009,-999,0.343,100
01/05/2009,-999,0.159,100
01/06/2009,-999,0.153,100
01/07/2009,-999,0.124,100
01/08/2009,-999,0.02,100
01/09/2009,-999,0,100
01/10/2009,-999,0,100
01/11/2009,-999,0,100
01/12/2009,-999,1.499,100
01/01/2010,-999,14.117,100
01/02/2010,-999,6.701,100
01/03/2010,-999,1.454,100
01/04/2010,-999,1.164,100
01/05/2010,-999,0.455,100
01/06/2010,-999,0.178,100
01/07/2010,-999,0.098,100
01/08/2010,-999,0.031,100
01/09/2010,-999,0,100
01/10/2010,-999,0.027,100
01/11/2010,-999,0.071,100
01/12/2010,-999,30.226,100
01/01/2011,-999,3.6,100
01/02/2011,-999,4.111,100
01/03/2011,-999,3.939,100
01/04/2011,-999,1.515,100
01/05/2011,-999,0.707,100
01/06/2011,-999,0.549,100
01/07/2011,-999,0.372,100
01/08/2011,-999,0.228,100
01/09/2011,-999,0.224,100
01/10/2011,-999,0.157,100
01/11/2011,-999,0.268,100
01/12/2011,-999,0.447,100
01/01/2012,-999,0.373,100
01/02/2012,-999,0.484,100
01/03/2012,-999,1.115,100
01/04/2012,-999,0.621,100
01/05/2012,-999,0.256,100
01/06/2012,-999,0.123,100
01/07/2012,-999,0,100
01/08/2012,-999,0,100
01/09/2012,-999,0,100
01/10/2012,-999,0,100
01/11/2012,-999,0,100
01/12/2012,-999,0.146,100
01/01/2013,-999,0.1,100
01/02/2013,-999,0.102,100
01/03/2013,-999,0.516,100
01/04/2013,-999,0.128,100
01/05/2013,-999,0.004,100
01/06/2013,-999,0,100
01/07/2013,-999,0,100
01/08/2013,-999,0,100
01/09/2013,-999,0.065,100
01/10/2013,-999,0,100
01/11/2013,-999,0,100
01/12/2013,-999,0,100
01/01/2014,-999,0,100
01/02/2014,-999,0.149,100
01/03/2014,-999,2.521,100
01/04/2014,-999,0.14,100
01/05/2014,-999,0.08,100
01/06/2014,-999,0,100
01/07/2014,-999,0,100
01/08/2014,-999,0,100
01/09/2014,-999,0.059,100
01/10/2014,-999,0,100
01/11/2014,-999,0,100
01/12/2014,-999,1.404,100
01/01/2015,-999,0.366,100
01/02/2015,-999,0.344,100
01/03/2015,-999,0.299,100
01/04/2015,-999,0.215,100
01/05/2015,-999,0.299,100
01/06/2015,-999,0.095,100
01/07/2015,-999,0.002,100
01/08/2015,-999,0,100
01/09/2015,-999,0.14,100
01/10/2015,-999,0.02,100
01/11/2015,-999,0.022,100
01/12/2015,-999,0.035,100
01/01/2016,-999,0.879,100
01/02/2016,-999,0.344,100
01/03/2016,-999,0.147,100
01/04/2016,-999,0.146,100
01/05/2016,-999,0.112,100
01/06/2016,-999,0.002,100
01/07/2016,-999,0,100
01/08/2016,-999,0,100
01/09/2016,-999,0.12,100
01/10/2016,-999,0,100
01/11/2016,-999,0.001,100
01/12/2016,-999,1.678,100
01/01/2017,-999,16.488,100
01/02/2017,-999,5.277,100
01/03/2017,-999,2.611,100
01/04/2017,-999,0.611,100
01/05/2017,-999,0.66,100
01/06/2017,-999,0.338,100
01/07/2017,-999,0.125,100
01/08/2017,-999,0.078,100
01/09/2017,-999,0.055,100
01/10/2017,-999,0.044,100
01/11/2017,-999,0.146,100
01/12/2017,-999,0.066,100
01/01/2018,-999,1.784,100
01/02/2018,-999,0.277,100
01/03/2018,-999,0.51,100
01/04/2018,-999,0.19,100
01/05/2018,-999,0.027,100
01/06/2018,-999,0,100
01/07/2018,-999,0,100
01/08/2018,-999,0,100
01/09/2018,-999,0,100
01/10/2018,-999,0,100
01/11/2018,-999,0,100
01/12/2018,-999,0.262,100
01/01/2019,-999,1.371,100
01/02/2019,-999,9.818,93
01/03/2019,-999,2.8,100
01/04/2019,-999,0.721,100
01/05/2019,-999,0.802,100
01/06/2019,-999,0.343,100
01/07/2019,-999,0.097,100
01/08/2019,-999,0.014,100
01/09/2019,-999,0,100
01/10/2019,-999,0.056,100
01/11/2019,-999,1.201,100
01/12/2019,-999,1.937,100
01/01/2020,-999,0.419,100
01/02/2020,-999,0.315,100
01/03/2020,-999,4.99,100
01/04/2020,-999,11.503,100
01/05/2020,-999,0.53,100
01/06/2020,-999,0.289,100
01/07/2020,-999,0.137,100
01/08/2020,-999,0.002,100
01/09/2020,-999,0.138,100
01/10/2020,-999,0.231,100
01/11/2020,-999,0,100
01/12/2020,-999,0.399,100
01/01/2021,-999,0.616,100
01/02/2021,-999,0.204,100
01/03/2021,-999,0.437,100
01/04/2021,-999,0.252,100
01/05/2021,-999,0.017,100
01/06/2021,-999,0,100
01/07/2021,-999,0,100
01/08/2021,-999,0,100
01/09/2021,-999,0,100
01/10/2021,-999,0,100
01/11/2021,-999,0,100
01/12/2021,-999,4.002,100
01/01/2022,-999,0.214,100
01/02/2022,-999,0.008,100
01/03/2022,-999,0.132,100
01/04/2022,-999,0.053,100
01/05/2022,-999,-999,6
